customer_id,age,tenure_months,monthly_charges,total_charges,support_calls,contract_type,internet_service,payment_method,paperless_billing,churn
CUST-BAS-0298,27,7,30.25,150.62,0,One year,Fiber optic,Mailed check,Yes,0
CUST-BAS-0299,60,29,83.96,2437.4,2,Month-to-month,Fiber optic,Electronic check,Yes,1
CUST-BAS-0300,43,14,63.82,723.1,2,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0301,55,33,49.31,1662.69,0,Month-to-month,No,Electronic check,Yes,0
CUST-BAS-0302,47,13,66.44,782.44,2,Month-to-month,DSL,Credit card,Yes,1
CUST-BAS-0303,50,62,65.18,4034.76,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0304,33,9,69.45,645.73,1,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0305,34,6,48.26,229.33,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0306,52,30,87.96,2682.95,0,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0307,45,2,83.08,96.38,1,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0308,34,51,76.81,3855.77,0,Two year,DSL,Bank transfer,Yes,0
CUST-BAS-0309,60,20,52.66,1140.52,2,Two year,DSL,Credit card,Yes,0
CUST-BAS-0310,76,72,72.36,5178.41,0,Two year,DSL,Mailed check,Yes,0
CUST-BAS-0311,42,69,108.53,7568.56,0,Month-to-month,Fiber optic,Electronic check,Yes,0
CUST-BAS-0312,27,27,50.41,1351.49,0,Month-to-month,DSL,Bank transfer,No,0
CUST-BAS-0313,37,9,65.81,643.03,0,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0314,45,4,47.52,127.0,0,Two year,Fiber optic,Electronic check,No,0
CUST-BAS-0315,45,48,66.81,3323.66,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0316,69,16,75.54,1162.87,0,One year,Fiber optic,Electronic check,No,0
CUST-BAS-0317,45,48,32.9,1590.64,0,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0318,41,6,86.07,409.05,0,One year,No,Bank transfer,Yes,0
CUST-BAS-0319,25,4,68.18,249.94,0,Month-to-month,DSL,Electronic check,No,0
CUST-BAS-0320,49,63,68.82,4236.34,0,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0321,31,9,47.35,373.18,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0322,29,1,68.51,186.04,0,Two year,DSL,Credit card,Yes,0
CUST-BAS-0323,43,32,89.18,2787.72,2,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0324,56,26,66.42,1756.58,0,Two year,DSL,Bank transfer,Yes,0
CUST-BAS-0325,52,5,59.51,253.76,1,Two year,DSL,Bank transfer,Yes,0
CUST-BAS-0326,24,30,82.95,2487.7,0,Month-to-month,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0327,42,21,56.37,1213.1,1,Two year,DSL,Credit card,No,0
CUST-BAS-0328,37,3,78.66,272.19,2,One year,Fiber optic,Bank transfer,Yes,1
CUST-BAS-0329,30,10,92.45,981.96,2,Month-to-month,Fiber optic,Electronic check,No,1
CUST-BAS-0330,30,72,103.06,7479.34,0,Two year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0331,49,15,78.14,1080.59,1,Two year,DSL,Electronic check,No,0
CUST-BAS-0332,44,5,67.84,334.47,0,One year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0333,58,28,82.06,2354.78,0,Two year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0334,44,50,78.87,4034.46,1,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0335,36,49,63.25,3158.78,0,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0336,43,65,61.63,4038.44,3,Two year,Fiber optic,Electronic check,No,0
CUST-BAS-0337,41,5,45.09,426.07,0,One year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0338,56,30,66.95,1997.83,1,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0339,37,10,45.1,532.84,1,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0340,56,4,75.44,321.99,0,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0341,42,19,73.9,1453.43,0,Two year,Fiber optic,Electronic check,No,0
CUST-BAS-0342,26,5,87.19,477.69,1,Month-to-month,Fiber optic,Electronic check,No,1
CUST-BAS-0343,37,5,70.84,355.23,0,Month-to-month,DSL,Electronic check,No,1
CUST-BAS-0344,39,53,63.3,3320.9,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0345,48,72,85.62,6240.7,0,Month-to-month,No,Bank transfer,No,0
CUST-BAS-0346,56,2,78.92,144.29,0,One year,DSL,Bank transfer,Yes,0
CUST-BAS-0347,41,32,72.38,2364.69,2,Two year,Fiber optic,Mailed check,Yes,0
CUST-BAS-0348,46,11,61.37,581.18,1,One year,DSL,Mailed check,No,0
CUST-BAS-0349,23,3,64.96,64.96,1,Month-to-month,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0350,29,2,62.47,95.17,2,Two year,No,Electronic check,Yes,0
CUST-BAS-0351,47,7,67.92,519.36,1,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0352,32,4,42.8,172.76,0,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0353,35,20,58.56,1091.28,0,One year,No,Credit card,Yes,0
CUST-BAS-0354,48,27,43.04,1178.06,1,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0355,54,21,65.69,1449.37,1,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0356,54,6,85.28,484.11,0,Two year,DSL,Electronic check,Yes,0
CUST-BAS-0357,52,41,48.54,2135.22,0,One year,No,Electronic check,Yes,0
CUST-BAS-0358,52,51,47.67,2439.46,3,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0359,21,20,46.99,1009.96,0,Two year,No,Bank transfer,Yes,0
CUST-BAS-0360,40,4,45.16,233.21,1,Month-to-month,DSL,Bank transfer,No,0
CUST-BAS-0361,37,27,60.08,1522.12,0,Month-to-month,DSL,Mailed check,No,0
CUST-BAS-0362,43,11,81.55,937.22,0,One year,DSL,Credit card,No,0
CUST-BAS-0363,37,46,103.01,4766.82,0,Month-to-month,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0364,52,8,83.68,585.17,0,One year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0365,41,38,33.07,1314.28,1,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0366,37,72,84.41,6069.0,1,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0367,57,34,34.26,1153.71,1,One year,DSL,Credit card,No,0
CUST-BAS-0368,51,32,73.29,2382.34,0,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0369,43,35,85.12,2939.51,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0370,30,24,49.21,1269.59,0,Month-to-month,Fiber optic,Electronic check,Yes,0
CUST-BAS-0371,37,7,67.18,591.33,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0372,42,72,95.72,6897.18,0,Two year,DSL,Credit card,No,0
CUST-BAS-0373,31,72,105.14,7593.08,0,One year,Fiber optic,Mailed check,No,0
CUST-BAS-0374,30,1,78.45,78.45,0,Two year,Fiber optic,Mailed check,Yes,1
CUST-BAS-0375,61,42,79.72,3363.03,2,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0376,24,72,68.8,4916.05,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0377,35,8,63.13,448.16,0,One year,DSL,Electronic check,No,0
CUST-BAS-0378,29,39,44.98,1702.48,0,Two year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0379,44,14,49.77,538.53,1,One year,DSL,Electronic check,Yes,0
CUST-BAS-0380,34,4,51.4,76.33,2,One year,Fiber optic,Mailed check,Yes,0
CUST-BAS-0381,44,25,70.26,1676.59,1,Two year,Fiber optic,Bank transfer,No,0
CUST-BAS-0382,53,20,75.75,1553.91,2,Month-to-month,Fiber optic,Bank transfer,No,0
CUST-BAS-0383,78,17,45.14,750.82,1,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0384,49,30,89.24,2730.33,2,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0385,32,11,62.14,702.27,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0386,37,37,83.45,3037.35,0,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0387,48,22,61.33,1433.46,0,Two year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0388,46,15,35.93,463.13,1,One year,No,Credit card,No,0
CUST-BAS-0389,47,37,99.52,3750.28,0,One year,DSL,Credit card,Yes,0
CUST-BAS-0390,24,27,79.91,2225.0,0,Month-to-month,No,Bank transfer,No,0
CUST-BAS-0391,31,7,70.76,448.21,0,Month-to-month,Fiber optic,Electronic check,Yes,0
CUST-BAS-0392,54,17,117.4,2048.3,0,One year,DSL,Bank transfer,No,0
CUST-BAS-0393,35,30,65.94,1917.88,0,One year,No,Credit card,Yes,0
CUST-BAS-0394,42,57,48.42,2766.09,1,One year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0395,45,13,80.24,998.8,1,Month-to-month,Fiber optic,Bank transfer,No,0
CUST-BAS-0396,44,5,70.92,342.61,0,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0397,52,6,73.79,437.0,4,One year,DSL,Electronic check,No,0
CUST-BAS-0398,48,17,105.14,1781.45,0,Two year,DSL,Bank transfer,No,0
CUST-BAS-0399,38,36,57.1,2093.59,0,One year,DSL,Electronic check,Yes,0
CUST-BAS-0400,68,20,60.03,1218.47,0,One year,DSL,Electronic check,No,0
CUST-BAS-0401,54,4,82.9,318.31,1,Two year,No,Bank transfer,No,0
CUST-BAS-0402,46,21,73.17,1652.64,2,Month-to-month,DSL,Bank transfer,No,0
CUST-BAS-0403,49,18,74.56,1312.95,0,Two year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0404,21,24,70.6,1699.67,1,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0405,42,15,104.36,1503.27,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0406,44,23,68.63,1634.1,0,One year,DSL,Bank transfer,No,0
CUST-BAS-0407,24,5,78.19,480.31,0,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0408,71,1,77.48,97.21,3,Month-to-month,Fiber optic,Electronic check,Yes,1
CUST-BAS-0409,18,27,103.51,2754.31,0,One year,DSL,Mailed check,No,0
CUST-BAS-0410,46,30,73.91,2166.98,0,One year,DSL,Electronic check,Yes,1
CUST-BAS-0411,43,5,69.43,345.14,7,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0412,38,3,61.72,304.62,3,Month-to-month,No,Electronic check,Yes,1
CUST-BAS-0413,58,8,58.94,599.48,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0414,36,47,44.3,2036.73,4,One year,DSL,Bank transfer,No,0
CUST-BAS-0415,26,1,74.85,74.85,0,Month-to-month,DSL,Mailed check,No,1
CUST-BAS-0416,73,20,102.95,2066.5,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0417,31,63,71.47,4490.54,0,Two year,DSL,Mailed check,Yes,0
CUST-BAS-0418,18,6,72.99,485.06,1,Month-to-month,Fiber optic,Mailed check,No,0
CUST-BAS-0419,26,22,48.93,1127.73,0,One year,DSL,Credit card,No,0
CUST-BAS-0420,32,72,81.61,5849.37,0,One year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0421,30,32,68.72,2219.97,0,Two year,DSL,Credit card,No,1
CUST-BAS-0422,60,11,58.4,609.6,1,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0423,48,13,96.1,1291.04,2,Month-to-month,Fiber optic,Electronic check,Yes,1
CUST-BAS-0424,49,8,52.95,449.9,0,Two year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0425,68,20,68.02,1352.05,1,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0426,39,47,43.9,2076.76,0,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0427,50,57,70.14,3938.34,4,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0428,58,19,65.8,1114.22,0,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0429,33,24,90.69,2166.32,2,Month-to-month,Fiber optic,Electronic check,Yes,1
CUST-BAS-0430,62,9,35.25,361.21,0,One year,No,Credit card,Yes,1
CUST-BAS-0431,40,72,42.75,3063.66,1,Month-to-month,Fiber optic,Electronic check,Yes,0
CUST-BAS-0432,42,14,69.71,948.96,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0433,39,4,93.68,454.79,2,Month-to-month,DSL,Bank transfer,Yes,1
CUST-BAS-0434,40,9,24.26,276.68,1,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0435,25,10,65.22,651.91,0,One year,DSL,Credit card,Yes,0
CUST-BAS-0436,43,47,78.54,3642.65,0,Month-to-month,No,Mailed check,Yes,1
CUST-BAS-0437,33,7,75.34,522.16,0,Month-to-month,Fiber optic,Credit card,Yes,1
CUST-BAS-0438,30,13,67.46,944.84,0,One year,No,Bank transfer,No,0
CUST-BAS-0439,42,15,36.29,514.29,2,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0440,37,1,90.2,114.88,0,Month-to-month,Fiber optic,Bank transfer,No,1
CUST-BAS-0441,52,12,86.04,1121.19,0,Two year,No,Credit card,No,0
CUST-BAS-0442,18,2,70.11,115.53,0,Month-to-month,No,Bank transfer,No,1
CUST-BAS-0443,44,41,55.47,2347.36,0,One year,Fiber optic,Credit card,No,0
CUST-BAS-0444,41,32,62.95,2067.5,1,Month-to-month,No,Credit card,Yes,0
CUST-BAS-0445,52,56,104.69,5946.42,0,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0446,59,1,99.4,129.05,0,One year,Fiber optic,Electronic check,Yes,1
CUST-BAS-0447,21,72,40.78,2956.13,1,Month-to-month,DSL,Bank transfer,No,0
CUST-BAS-0448,78,44,70.37,2978.76,0,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0449,29,10,70.78,778.31,1,Month-to-month,Fiber optic,Credit card,No,1
CUST-BAS-0450,18,23,78.48,1820.86,0,Month-to-month,Fiber optic,Electronic check,Yes,0
CUST-BAS-0451,44,54,72.22,3824.49,1,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0452,41,22,56.95,1215.49,1,Month-to-month,DSL,Electronic check,No,1
CUST-BAS-0453,49,19,60.37,1144.71,0,One year,No,Bank transfer,Yes,0
CUST-BAS-0454,55,26,106.48,2833.09,0,One year,No,Electronic check,No,1
CUST-BAS-0455,18,15,53.86,755.95,0,One year,No,Electronic check,Yes,1
CUST-BAS-0456,72,72,92.71,6734.99,0,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0457,43,3,50.36,178.98,1,Month-to-month,DSL,Bank transfer,No,1
CUST-BAS-0458,55,12,104.29,1447.28,0,Month-to-month,Fiber optic,Mailed check,Yes,1
CUST-BAS-0459,44,36,49.97,1867.68,1,One year,Fiber optic,Bank transfer,No,0
CUST-BAS-0460,40,14,61.38,675.88,1,One year,No,Electronic check,Yes,0
CUST-BAS-0461,45,48,66.03,3228.68,1,Month-to-month,DSL,Credit card,No,0
CUST-BAS-0462,46,4,53.04,275.82,0,Two year,Fiber optic,Credit card,No,0
CUST-BAS-0463,39,5,37.5,177.24,2,One year,DSL,Mailed check,Yes,0
CUST-BAS-0464,26,2,98.01,234.43,0,Two year,Fiber optic,Bank transfer,No,1
CUST-BAS-0465,33,1,48.98,48.98,1,Month-to-month,Fiber optic,Electronic check,Yes,1
CUST-BAS-0466,43,1,66.92,66.92,0,One year,DSL,Electronic check,Yes,0
CUST-BAS-0467,47,24,74.52,1843.56,0,Month-to-month,Fiber optic,Credit card,No,1
CUST-BAS-0468,55,19,62.15,1145.75,1,One year,Fiber optic,Electronic check,No,0
CUST-BAS-0469,48,31,65.42,2117.71,0,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0470,42,72,59.55,4300.56,0,Two year,Fiber optic,Credit card,No,0
CUST-BAS-0471,46,72,72.91,5236.26,3,Two year,No,Electronic check,No,0
CUST-BAS-0472,44,7,57.19,389.95,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0473,60,30,71.74,2147.46,0,Month-to-month,Fiber optic,Bank transfer,Yes,1
CUST-BAS-0474,42,14,64.3,1026.14,1,Two year,Fiber optic,Bank transfer,No,0
CUST-BAS-0475,18,3,102.61,319.95,0,Two year,DSL,Electronic check,Yes,0
CUST-BAS-0476,42,8,53.06,413.72,0,Month-to-month,Fiber optic,Credit card,Yes,0
CUST-BAS-0477,58,47,66.11,3100.14,1,Two year,No,Bank transfer,Yes,0
CUST-BAS-0478,50,64,64.74,4120.12,0,Two year,DSL,Credit card,Yes,0
CUST-BAS-0479,63,67,108.14,7281.7,0,One year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0480,35,34,59.4,2014.38,7,Two year,Fiber optic,Mailed check,No,0
CUST-BAS-0481,18,4,53.54,154.49,0,Two year,DSL,Bank transfer,No,0
CUST-BAS-0482,50,72,101.95,7247.05,0,Two year,Fiber optic,Electronic check,No,0
CUST-BAS-0483,41,7,92.16,563.97,0,One year,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0484,30,13,81.53,999.34,0,Month-to-month,Fiber optic,Bank transfer,Yes,1
CUST-BAS-0485,25,72,84.4,6044.2,1,Month-to-month,No,Mailed check,No,0
CUST-BAS-0486,56,8,64.65,527.89,1,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0487,18,43,63.2,2633.63,0,One year,No,Electronic check,No,0
CUST-BAS-0488,56,23,43.73,996.51,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0489,27,2,80.61,188.73,0,Month-to-month,No,Credit card,No,1
CUST-BAS-0490,18,33,81.27,2732.37,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0491,43,67,96.61,6409.59,2,One year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0492,41,44,25.09,1092.32,0,Month-to-month,DSL,Mailed check,Yes,0
CUST-BAS-0493,58,6,98.36,615.69,1,Month-to-month,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0494,48,6,59.13,320.21,0,Two year,DSL,Electronic check,No,0
CUST-BAS-0495,30,15,58.16,881.78,0,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0496,39,4,66.19,250.16,2,One year,No,Electronic check,No,1
CUST-BAS-0497,36,31,74.62,2180.86,1,One year,DSL,Bank transfer,Yes,0
CUST-BAS-0498,29,3,63.74,250.58,0,Month-to-month,Fiber optic,Credit card,Yes,1
CUST-BAS-0499,39,21,55.45,1238.94,0,One year,DSL,Electronic check,No,0
CUST-BAS-0500,42,33,117.23,3791.77,0,One year,Fiber optic,Credit card,No,0
CUST-BAS-0501,54,21,85.85,1817.17,1,One year,Fiber optic,Credit card,No,0
CUST-BAS-0502,43,27,94.78,2644.23,2,Two year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0503,52,9,69.86,572.07,2,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0504,61,27,80.0,2167.35,0,Month-to-month,DSL,Mailed check,No,0
CUST-BAS-0505,25,62,71.93,4427.8,1,Month-to-month,DSL,Credit card,No,0
CUST-BAS-0506,63,11,57.01,617.18,1,Two year,No,Credit card,No,0
CUST-BAS-0507,78,28,79.05,2197.73,2,One year,Fiber optic,Credit card,No,0
CUST-BAS-0508,32,1,50.91,90.17,0,One year,No,Electronic check,Yes,1
CUST-BAS-0509,48,68,38.53,2611.32,0,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0510,27,42,91.67,3953.37,2,Two year,DSL,Electronic check,No,0
CUST-BAS-0511,39,1,47.69,47.69,3,One year,DSL,Electronic check,Yes,1
CUST-BAS-0512,41,10,55.24,526.07,2,Month-to-month,Fiber optic,Electronic check,Yes,0
CUST-BAS-0513,48,9,75.9,747.01,0,One year,DSL,Electronic check,Yes,0
CUST-BAS-0514,59,9,69.22,647.96,1,Month-to-month,DSL,Electronic check,Yes,0
CUST-BAS-0515,46,16,72.7,1117.37,0,One year,DSL,Bank transfer,No,0
CUST-BAS-0516,65,35,58.4,1973.45,4,One year,DSL,Electronic check,No,0
CUST-BAS-0517,29,32,72.93,2389.13,1,One year,Fiber optic,Electronic check,No,0
CUST-BAS-0518,36,34,52.87,1698.85,2,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0519,54,26,96.04,2518.16,0,Month-to-month,No,Bank transfer,Yes,0
CUST-BAS-0520,28,14,47.55,712.54,1,Two year,Fiber optic,Credit card,No,0
CUST-BAS-0521,46,43,50.2,2071.85,1,Month-to-month,DSL,Electronic check,No,0
CUST-BAS-0522,44,17,37.54,597.21,0,Two year,Fiber optic,Electronic check,No,0
CUST-BAS-0523,32,30,83.49,2527.03,0,Two year,No,Mailed check,Yes,1
CUST-BAS-0524,49,21,50.78,1120.81,0,One year,Fiber optic,Credit card,No,0
CUST-BAS-0525,56,72,62.3,4468.5,0,Month-to-month,Fiber optic,Mailed check,Yes,0
CUST-BAS-0526,55,22,95.51,2134.42,2,Month-to-month,No,Bank transfer,Yes,0
CUST-BAS-0527,34,14,78.71,1212.63,0,One year,DSL,Credit card,Yes,0
CUST-BAS-0528,32,5,95.8,477.45,0,Month-to-month,Fiber optic,Bank transfer,Yes,1
CUST-BAS-0529,48,29,68.53,1905.14,0,One year,DSL,Credit card,Yes,0
CUST-BAS-0530,42,17,61.91,1085.35,1,One year,No,Electronic check,Yes,0
CUST-BAS-0531,31,72,64.08,4591.91,1,One year,Fiber optic,Credit card,No,0
CUST-BAS-0532,18,72,72.63,5157.86,0,Two year,Fiber optic,Credit card,No,0
CUST-BAS-0533,59,45,81.02,3542.12,0,Month-to-month,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0534,47,15,100.22,1474.79,0,Month-to-month,No,Bank transfer,No,0
CUST-BAS-0535,57,5,76.67,256.49,0,Two year,DSL,Credit card,Yes,1
CUST-BAS-0536,42,9,78.84,748.62,2,Month-to-month,Fiber optic,Electronic check,Yes,1
CUST-BAS-0537,21,8,79.75,730.82,1,One year,DSL,Bank transfer,Yes,1
CUST-BAS-0538,67,5,20,105.26,1,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0539,33,39,90.34,3461.05,0,Month-to-month,Fiber optic,Electronic check,No,0
CUST-BAS-0540,40,34,59.05,2013.49,2,Month-to-month,No,Credit card,No,0
CUST-BAS-0541,41,70,64.25,4494.33,1,Two year,DSL,Mailed check,No,0
CUST-BAS-0542,49,30,44.97,1419.84,1,One year,DSL,Electronic check,Yes,0
CUST-BAS-0543,50,31,89.51,2765.97,2,Month-to-month,Fiber optic,Electronic check,Yes,1
CUST-BAS-0544,51,1,104.61,188.44,1,Two year,No,Credit card,No,1
CUST-BAS-0545,47,30,61.55,1697.29,2,One year,No,Mailed check,No,0
CUST-BAS-0546,49,29,81.8,2347.79,0,Two year,DSL,Electronic check,Yes,0
CUST-BAS-0547,45,11,51.57,535.92,0,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0548,38,19,88.05,1760.35,0,One year,No,Bank transfer,Yes,1
CUST-BAS-0549,34,17,63.07,1028.69,2,Month-to-month,DSL,Mailed check,No,0
CUST-BAS-0550,18,24,26.51,621.36,0,Month-to-month,No,Bank transfer,No,0
CUST-BAS-0551,75,48,69.93,3245.97,0,One year,No,Credit card,No,0
CUST-BAS-0552,19,3,24.24,36.99,0,One year,DSL,Credit card,Yes,1
CUST-BAS-0553,37,33,76.8,2561.55,2,One year,Fiber optic,Electronic check,Yes,0
CUST-BAS-0554,50,36,51.59,1815.7,0,One year,Fiber optic,Credit card,No,0
CUST-BAS-0555,47,2,68.87,79.94,2,Month-to-month,Fiber optic,Bank transfer,No,0
CUST-BAS-0556,19,5,33.03,94.44,0,Month-to-month,DSL,Credit card,No,1
CUST-BAS-0557,41,5,59.92,312.34,0,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0558,37,19,72.86,1340.63,2,Month-to-month,No,Mailed check,No,0
CUST-BAS-0559,60,4,65.44,304.27,2,Two year,DSL,Credit card,Yes,1
CUST-BAS-0560,53,33,50.74,1651.42,3,Month-to-month,Fiber optic,Bank transfer,Yes,0
CUST-BAS-0561,58,1,71.04,85.14,0,Month-to-month,DSL,Bank transfer,Yes,0
CUST-BAS-0562,23,6,55.02,269.23,0,Two year,DSL,Electronic check,Yes,0
CUST-BAS-0563,60,43,61.23,2561.77,0,Month-to-month,Fiber optic,Electronic check,Yes,1
CUST-BAS-0564,60,22,74.92,1757.66,1,Month-to-month,Fiber optic,Bank transfer,No,0
CUST-BAS-0565,35,31,70.79,2195.51,0,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0566,39,38,78.97,2982.47,2,One year,Fiber optic,Mailed check,No,0
CUST-BAS-0567,39,32,79.64,2515.92,0,Two year,Fiber optic,Electronic check,No,0
CUST-BAS-0568,49,18,31.32,577.13,0,Two year,DSL,Credit card,Yes,0
CUST-BAS-0569,19,6,32.83,225.32,0,One year,Fiber optic,Electronic check,No,0
CUST-BAS-0570,53,61,43.72,2597.36,1,One year,Fiber optic,Mailed check,No,0
CUST-BAS-0571,52,72,52.67,3752.3,1,Two year,Fiber optic,Bank transfer,No,0
CUST-BAS-0572,58,62,60.43,3726.53,1,Month-to-month,No,Electronic check,Yes,0
CUST-BAS-0573,59,18,73.65,1307.54,2,Two year,DSL,Electronic check,Yes,1
CUST-BAS-0574,18,4,61.62,336.51,0,One year,Fiber optic,Bank transfer,No,0
CUST-BAS-0575,57,41,72.03,2969.14,2,Month-to-month,DSL,Credit card,Yes,0
CUST-BAS-0576,39,63,66.69,4216.01,0,Month-to-month,No,Credit card,No,0
CUST-BAS-0577,66,37,87.08,3176.53,0,Two year,DSL,Bank transfer,Yes,0
CUST-BAS-0578,35,5,62.75,305.01,1,Month-to-month,No,Electronic check,Yes,0
CUST-BAS-0579,59,72,60.15,4326.81,0,One year,Fiber optic,Credit card,Yes,0
CUST-BAS-0580,48,12,47.07,571.71,0,One year,DSL,Credit card,Yes,0
CUST-BAS-0581,53,46,27.71,1235.78,3,Month-to-month,No,Credit card,Yes,0
CUST-BAS-0582,75,3,64.49,292.6,0,Two year,DSL,Credit card,Yes,0
CUST-BAS-0583,36,12,66.53,886.81,0,One year,Fiber optic,Electronic check,No,0
CUST-BAS-0584,37,15,54.72,899.0,0,One year,DSL,Bank transfer,Yes,0
CUST-BAS-0585,59,5,92.42,424.38,0,One year,No,Bank transfer,Yes,0
CUST-BAS-0586,45,72,65.49,4663.54,4,Two year,DSL,Bank transfer,Yes,0
CUST-BAS-0587,54,4,73.02,235.57,0,Month-to-month,DSL,Electronic check,Yes,1
CUST-BAS-0588,55,5,56.11,419.19,0,One year,Fiber optic,Credit card,Yes,1
CUST-BAS-0589,40,11,20.08,271.43,1,One year,Fiber optic,Mailed check,No,0
CUST-BAS-0590,56,66,43.28,2891.83,1,Two year,Fiber optic,Credit card,Yes,0
CUST-BAS-0591,51,3,52.54,237.63,0,One year,DSL,Electronic check,No,0
CUST-BAS-0592,45,17,65.36,1086.63,0,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0593,38,54,76.8,4236.58,0,Month-to-month,Fiber optic,Credit card,No,0
CUST-BAS-0594,54,16,101.45,1617.75,0,Two year,No,Credit card,No,0
CUST-BAS-0595,38,7,65.02,511.81,0,Two year,No,Electronic check,No,0
